,node,betweenness
1098,207159801,0.0012368246911166445
1099,1092568,0.0
1100,1084378,0.00028560227312552137
1101,175442907,0.0
1102,75467740,8.154212504578111e-06
1103,214043613,0.0
1104,330877919,0.0
1105,20343776,0.0
1106,153258977,8.40412883354347e-06
1107,3083430,0.0
1108,242002920,0.0003907586360102188
1109,341920745,0.0
1110,3165168,0.001693305431432171
1111,16796657,1.181307657411193e-06
1112,2608114,0.0002777218645148624
1113,481728846,0.0044694361138879635
1114,74984440,0.004041214968164791
1115,9718777,0.0
1116,321589759,0.0
1117,243960828,0.0
1118,120024074,5.986268810848445e-05
1119,108399627,0.0
1120,60582926,1.4670381034478523e-06
1121,253578255,0.0025450187389342138
1122,327437328,0.0
1123,90168494,0.001116267414142827
1124,156044313,0.0013384735760704888
1125,6351898,9.27154121089707e-06
1126,17878048,0.0
1127,36867107,0.0
1128,64195621,0.0
1129,14584871,0.0
1130,5147690,0.00042061834489377445
1131,270307847,0.0
1132,335924268,0.0
1133,39816237,0.002857187311269346
1134,282799150,0.0
1135,306620253,0.0
1136,373148732,1.5697081707804174e-05
1137,267646322,0.0
1138,15871042,0.0023378873708763746
1139,190965830,0.0
1140,307833928,0.0
1141,11955273,0.004465031268416821
1142,1027146,0.0
1143,192632674,5.036710622646724e-05
1144,199380046,9.235646331661009e-05
1145,166423631,0.0
1146,206924880,0.0
1147,10579025,0.0
1148,4951123,5.36891566172541e-05
1149,2468948,9.403068221540828e-05
1150,120671321,0.0008180829410040274
1151,234400859,2.7800223428412477e-06
1152,14806110,1.0512432697621506e-05
1153,7498847,6.411144807700491e-05
1154,20401248,0.0
1155,66202727,0.0
1156,14748776,6.865383785349855e-06
1157,214068329,6.513858716508435e-07
1158,289909871,8.216626589273577e-05
1159,420673384,0.0
1160,7957620,0.00021778592578446183
1161,801982,0.0
1162,67038330,0.0002941761921347933
1163,3869819,0.0
1164,256232580,0.0
1165,2739333,0.003002574072357269
1166,63663238,0.0
1167,16641162,0.0
1168,288224025,2.636232448791125e-05
1169,18828433,0.0
1170,98962579,3.4231533774567675e-06
1171,489360537,0.0
1172,1485978,0.0002836464632067936
1173,202962799,0.0
1174,11922588,0.0
1175,7023777,0.0015991481723154181
1176,335802907,0.0
1177,724133,0.0
1178,10398886,0.0
1179,3468455,0.0
1180,47492276,0.0009245660582241534
1181,295043614,1.1914494871012651e-05
1182,450612406,0.0
1183,95620279,0.0
1184,409565044,0.0008265867381499754
1185,1543354,0.0005118543514771295
1186,30698683,0.0
1187,7335101,0.0
1188,13692094,0.00356754216638604
1189,130172789,0.0
1190,339136,0.0
1191,117206209,0.0
1192,215919810,0.0
1193,175951047,0.0
1194,7539918,0.0
1195,243275640,0.0
1196,1305823,0.0
1197,205745376,0.0
1198,183397602,0.0
1199,205769955,0.0
1200,169905381,0.0006594780181703919
1201,150899942,0.0003973604735171768
1202,138464487,0.0
1203,3828969,0.0004935853616134278
1204,224554219,6.500160132575709e-05
1205,3861744,0.0004247468055721547
1206,789745,1.6572484576334624e-06
1207,287558898,0.0
1208,307739859,0.0
1209,23129334,0.0
1210,172700201,8.717992249359413e-05
1211,4689146,0.0
1212,14945531,8.246986619183896e-06
1213,5475581,0.0
1214,135318782,0.0004500177021512585
1215,259714303,0.0026881638808413876
1216,246533376,9.098406074888015e-05
1217,3239170,0.003168834303825078
1218,180980996,0.0017525970217565693
1219,73616645,0.0
1220,6892806,0.0
1221,63401227,0.0003907586360102188
1222,427093262,8.706449329954579e-06
1223,56651024,0.0
1224,139106102,6.3887633006747735e-06
1225,137489686,0.0
1226,28052759,0.0
1227,5401880,0.007371845077848885
1228,242476933,0.001017557345494665
1229,27307298,0.0
1230,60493094,0.0
1231,224718120,0.0
1232,20368681,0.0
1233,33738027,0.004919134129533551
1234,34606385,0.0
1235,328109363,0.0
1236,16665912,0.0
1237,8301881,0.005701869404075137
1238,61353275,0.0
1239,192400701,0.0
1240,98069822,0.00047388009349231516
1241,136490303,0.0005808802733786734
1242,326829963,0.0
1243,142799414,0.0
1244,39587142,0.0
1245,4607305,0.0
1246,155512141,0.00043390337092278817
1247,297381201,0.0014055367085077698
1248,32058708,0.0003907586360102188
1249,84159829,0.004808523531313052
1250,2207062,0.00014816331237910206
1251,238169431,0.0
1252,5066075,0.0
1253,3714397,0.0
1254,156462433,1.1128464363249622e-05
1255,55094627,0.0006566104972698969
1256,159537914,5.870078721996544e-07
1257,153128763,0.0003907586360102188
1258,24268139,0.0014937439385353342
1259,198956946,0.0008952305492936595
1260,115584368,0.0
1261,433245556,2.0075453515538466e-06
1262,3050874,0.0
1263,8433021,0.0003907586360102188
1264,185724287,0.0
1265,277722179,0.0
1266,419442053,0.0
1267,16813453,0.0
1268,32656784,0.0
1269,78352963,6.071908359845024e-06
1270,299268998,0.0
1271,302083479,6.7527585343158684e-06
1272,143355288,0.0013899081245977087
1273,196821159,0.0
1274,69024,0.0
1275,106057121,0.0
1276,3853730,0.0
1277,140438947,0.0
1278,8064241,0.0
1279,257585102,0.0
1280,14413225,0.0
1281,15347121,6.982459487937059e-05
1282,195603895,0.0002684923962122741
1283,151612861,0.0
1284,15117760,0.0
1285,313101761,0.0
1286,167587266,2.1826676451229504e-06
1287,6933956,0.0
1288,320056777,0.0
1289,442682826,0.0
1290,444829132,0.0
1291,354766287,0.0
1292,4083153,4.036891703374066e-05
1293,172895700,0.0
1294,50515417,0.0
1295,4263389,0.0
1296,439479776,0.0
1297,40873441,2.655153453148809e-06
1298,150077149,0.0018020526947413228
1299,232834455,0.00043374818554286836
1300,55193064,8.176559234550911e-05
1301,248116642,0.0
1302,260582890,0.0003907586360102188
1303,37350891,0.0
1304,32484847,0.0
1305,339441,0.0
1306,49901042,3.7157977351378245e-05
1307,71781876,0.0
1308,249834998,0.0
1309,34622973,0.0004003335441908483
1310,17542659,0.000741068848614222
1311,21057032,0.0
1312,50425354,0.0012879118355230864
1313,6385163,0.0
1314,25513484,0.0
1315,2682383,0.0
1316,274059501,0.0
1317,77073937,0.0
1318,158289426,0.0
1319,152145428,6.8925665595416e-05
1320,40971803,0.0
1321,384918106,5.8094702603785214e-05
1322,6868511,0.00013987689334353994
1323,51416611,0.0
1324,341634600,0.0
1325,176737837,0.00040623763636129693
1326,20262447,0.0
1327,303574583,0.0
1328,69021240,0.0
1329,15904320,0.0
1330,174345793,5.483513408803306e-06
1331,3173954,0.0
1332,198270219,0.0
1333,17116741,0.0
1334,408399436,0.0
1335,28896847,5.571580452092319e-05
1336,306712145,0.0
1337,121351764,0.0
1338,59657813,0.0
1339,1797725,0.0
1340,21769488,0.0
1341,14661563,0.0
1342,182334054,0.0006140892301188808
1343,322260583,2.1784404014550297e-05
1344,527904361,0.0
1345,6598251,0.00048266527134769953
1346,45461100,0.0018875073307208856
1347,185634417,0.0006423062202877252
1348,230436470,0.0
1349,82882168,0.0
1350,38522489,0.0019493502165944684
1351,73295807,0.0
1352,68300412,4.095051833106321e-05
1353,4198014,0.00040611974798956284
1354,98076350,0.0007849167260992689
1355,2877376,0.0
1356,82088567,0.0
1357,209088140,0.00011721082709876582
1358,1202114,0.0
1359,98815634,0.0
1360,302362261,0.0
1361,306327192,0.0
1362,9744028,0.0014053504984844665
1363,414690974,0.0
1364,269446820,0.0
1365,23531175,0.0
1366,40849064,0.0005872587719418128
1367,176435312,0.00011714723444850629
1368,14298795,0.0
1369,223522476,1.1107158124693842e-05
1370,49598125,3.4387339555613066e-05
1371,22028950,0.0
1372,402472221,0.0
1373,240643760,0.0
1374,207253171,2.4387986503466324e-05
1375,12127926,0.00041935568990099646
1376,192319163,0.003410562344245401
1377,35063045,0.0
1378,9416391,1.6868065396159687e-05
1379,211888076,0.0
1380,7217783,0.0
1381,317331975,0.0
1382,147508949,0.00013459631927084347
1383,7483094,0.0003974372743922589
1384,218742052,0.00039075863601021883
1385,30142170,2.2997383648540237e-05
1386,211332827,0.0036438536295566063
1387,338620615,6.131911912386016e-05
1388,177434337,0.0
1389,5631716,1.3719321904961395e-05
1390,136195366,0.0
1391,104861415,0.000642348594657697
1392,59305706,0.002857213548230335
1393,58601195,0.0
1394,282348,0.0
1395,2682607,0.0
1396,9522929,0.0
1397,16551666,0.0
1398,11235063,0.00012698712368781076
1399,8228604,0.0
1400,76951293,0.0004025825919198492
1401,29904645,2.3468103735379485e-05
1402,12365574,0.0
1403,50777865,0.0
1404,5451530,0.0
1405,3084045,0.0
1406,405264,0.0
1407,16406488,0.0
1408,2912019,6.493461585349653e-05
1409,23846190,0.0
1410,2084630,0.000497885051632368
1411,4632344,0.0
1412,499775476,0.0
1413,6049568,0.0
1414,10579748,0.0
1415,87821617,0.0
1416,78688043,0.0
1417,23621420,0.0018823308874190562
1418,294785316,0.0
1419,8959965,0.0
1420,28888883,0.0
1421,248049460,0.0
1422,128577339,0.0
1423,334283402,0.0
1424,2387776,0.0
1425,451014470,0.0
1426,16838471,0.0
1427,133082956,0.00011554623809769311
1428,57634638,0.0
1429,7728976,3.989576466258681e-06
1430,3362642,0.0004431448928436905
1431,139112276,0.0
1432,9138009,0.0
1433,21442399,0.0002443616483272844
1434,10522471,0.0
1435,6344554,0.0
1436,10131431,0.0003925142450275895
1437,279211884,0.0
1438,176967535,0.00029730724094448595
1439,209235826,0.0
1440,289073129,0.0004092493736622486
1441,174706552,0.0
1442,239349627,0.0009013768241359051
1443,5263231,4.821980629683094e-06
1444,54731414,0.0
1445,44781447,0.002941510392310294
1446,193736585,0.0007492461597393912
1447,255971991,0.0
1448,320237452,0.0003907586360102188
1449,55938959,0.0
1450,216543121,0.0
1451,28020626,1.6117473120538589e-06
1452,5902227,0.0
1453,30748568,0.004158552329381524
1454,3993,0.0003907586360102188
1455,2060187,0.0
1456,524454049,0.004250296794070805
1457,82677665,0.0010203712967929747
1458,82242886,0.0
1459,407777192,0.0
1460,135270319,0.0
1461,651188,0.0008991589972236446
1462,282903198,1.1094948121628277e-05
1463,138497975,0.0009384493187956364
1464,311252980,0.0
1465,71675834,0.0
1466,7794620,0.00010636374269495679
1467,19386303,2.2866226558568102e-06
1468,11087808,0.0007812951238476063
1469,322858957,0.0
1470,76763086,0.0
1471,3551184,0.0
1472,96399318,0.0
1473,287954937,0.0
1474,360463695,0.0005958438155051809
1475,8343516,0.0
1476,31895517,5.129147780342796e-05
1477,249823,4.104906723347148e-05
1478,194154466,0.021058379096677047
1479,18419683,0.0
1480,399585252,4.239895807952292e-06
1481,107958245,0.0
1482,227265617,0.0
1483,30019559,0.0
1484,108015592,6.347161036088925e-05
1485,152631292,0.0
1486,408019623,0.0002575908584460457
1487,66007022,0.0
1488,2181032,1.8730338176376437e-05
1489,402140500,0.0
1490,12701694,0.0
1491,13889536,0.0
1492,90558473,0.0003907586360102188
1493,284479500,0.0029300499432258526
1494,313029293,0.0010276959308343735
1495,225296,0.0039512733458175065
1496,2155937,0.0
1497,21499925,0.0009705171721246897
1498,207745047,4.790094062485147e-06
1499,99848216,0.0
1500,6090778,0.0013751029873386056
1501,93392924,0.0
1502,138612765,0.0
1503,262647839,0.0
1504,503131,0.0
1505,403722278,0.0
1506,405543,0.0
1507,138833961,0.0
1508,332197930,0.0006668920082894286
1509,132616235,0.0006162874855467056
1510,215289900,0.00011686770493452596
1511,4649650,3.4115319370606405e-05
1512,107360302,0.0
1513,7196721,0.0
1514,463425588,0.0
1515,26628150,0.0
1516,151808009,0.0
1517,11702328,0.0
1518,230191164,2.274045767899717e-05
1519,6680638,0.0
1520,9351234,0.0007982206230894209
1521,15618120,0.0002116534087997941
1522,15151177,0.0
1523,140775498,0.003177086862809127
1524,3059787,0.0
1525,192126107,0.0
1526,450719512,0.0
1527,17854543,0.0
1528,14004308,6.111737739134447e-05
1529,20385877,0.0
1530,165548118,0.0
1531,423047255,7.180437747636776e-05
1532,320028044,2.8442560931731206e-07
1533,201855074,0.0
1534,351490148,0.0
1535,453824618,3.332222592469177e-07
1536,25145456,0.0
1537,1511537,0.0
1538,526381170,0.0
1539,197283955,0.0
1540,3166327,0.0
1541,36769914,0.0
1542,472633467,0.0
1543,46387324,0.0007812951238476063
1544,18731138,0.0
1545,14758021,0.0
1546,262345727,0.0
1547,341480754,0.00042010675840123234
1548,227340432,0.0013666378016025
1549,230105795,0.0
1550,23924884,0.0
1551,37539989,0.0
1552,224262170,0.0
1553,9629855,0.0003907586360102188
1554,206237040,0.0
1555,473780386,0.0
1556,12914851,0.0
1557,487591,0.0
1558,38645929,1.680409322501662e-06
1559,31938589,0.0
1560,4903097,0.0
1561,118970,0.0
1562,373690559,0.0
1563,291008,0.0
1564,433971915,0.0007810729756747751
1565,60461252,0.0
1566,27226309,0.0
1567,66719943,0.0023110025537915273
1568,217518280,0.0
1569,53451,8.106813774563322e-05
1570,183636174,0.0001539619548105724
1571,143634639,0.0
1572,148877520,0.00044139740871823824
1573,383217876,0.0
1574,210604252,0.0
1575,276548986,3.5000626391825282e-06
1576,178497573,0.0
1577,151048416,0.0
1578,116846824,1.3843065222924829e-05
1579,34861290,0.0
1580,205779181,0.0
1581,33386735,0.0009969298689698537
1582,4870385,0.0003966761725081472
1583,921842,0.0
1584,116732149,0.0005289497835498917
1585,360558838,0.0
1586,354586877,6.237318162254563e-07
1587,347230464,0.0
1588,2298114,0.0
1589,266744067,1.1826702591523623e-05
1590,122401030,6.331311786707397e-05
1591,211546375,0.0
1592,166031626,0.0
1593,20640011,0.0
1594,337940749,0.00042958394315416884
1595,37327118,0.0003907586360102188
1596,8933650,0.0
1597,117125395,0.00023940434658693979
1598,2314516,0.0003907586360102188
1599,32354582,0.0
1600,26464536,0.0
1601,360724527,0.0
1602,86298909,0.0
1603,452444891,0.0
1604,17240356,4.029827730616864e-05
1605,19960102,0.0
1606,189600039,0.00017475431050847077
1607,4075817,0.0
1608,49819948,3.0228015104892542e-05
1609,155570484,0.0
1610,43200823,0.0
1611,227379252,0.0
1612,823610,0.0
1613,49008956,0.0
1614,17396032,0.0
1615,15642949,0.0015486830334444771
1616,408842566,0.0
1617,18075975,0.0005423993533886181
1618,2273609,0.000585766876056056
1619,267359749,0.0
1620,160526669,0.00016423694680949835
1621,291630477,0.0
1622,224287013,0.001220650220427855
1623,9556315,3.7012252513940237e-06
1624,5657317,0.0
1625,35107170,9.963924199968562e-06
1626,201019750,0.00017060402992680713
1627,152695153,2.6007877269813142e-05
1628,2765170,0.0010205661596118677
1629,2527608,0.0
1630,6885754,0.0008421722902861943
1631,136769920,0.00123369448760153
1632,63738242,1.8009505162917556e-05
1633,202519275,5.969477270844773e-05
1634,6132100,0.0
1635,413331853,0.0
1636,17592718,0.0
1637,30241169,0.0
1638,36434324,7.70874657254236e-05
1639,1954198,6.424601961311167e-06
1640,125776279,0.0
1641,177951128,0.0005258804051269081
1642,23327130,2.806385288125353e-06
1643,86811375,0.0
1644,287199646,0.0008883075675523618
1645,101921519,0.0
1646,12251553,0.0
1647,53020742,0.0
1648,6754727,2.2214817283127845e-07
1649,337315911,0.0
1650,156193199,0.0
1651,11309494,0.00042495476262337066
1652,410708041,0.0
1653,95847156,0.0
1654,11170235,0.0
1655,93712831,0.0
1656,42193347,0.0013364418018497366
1657,168096502,0.0
1658,5272010,0.003368422059268307
1659,36245970,0.0
1660,11547091,0.0003292115331658251
1661,2437588,1.0309897814492296e-05
1662,167637464,0.0
1663,3256795,0.0
1664,255742429,0.0
1665,64885220,0.0
1666,437144999,0.0
1667,321188332,0.0
1668,62280179,0.006601655487286866
1669,1094133,0.0
1670,11719160,2.25178591444598e-05
1671,384315900,0.0003907586360102188
1672,14430718,0.0
1673,8925695,0.004449678125164596
1674,17027591,3.974315439455393e-06
1675,370913800,5.844316176424976e-05
1676,442585609,0.0012765665422057233
1677,295391755,0.0
1678,3256846,0.0006967307690702052
1679,4739599,4.124206517779856e-05
1680,76681750,0.0
1681,3158555,0.0
1682,5231135,7.66005173444134e-05
1683,172618273,0.0
1684,35246629,0.0
1685,137835049,1.2113810923859537e-07
1686,226095659,0.0
1687,282338056,0.0
1688,297669173,0.0003934362852260405
1689,83923510,0.0
1690,331452986,0.00023123614728852527
1691,116228874,0.0
1692,21066306,0.0004031205006255717
1693,7868995,1.8952524004960365e-05
1694,1806917,0.0
1695,65352264,0.0
1696,239529121,0.0
1697,30667339,0.0
1698,61870670,0.0003068775531322944
1699,3764819,0.0003682232603682896
1700,8925782,2.8763073465502303e-05
1701,3576410,0.0
1702,229880411,0.0
1703,429923979,0.0
1704,321352285,0.0
1705,61911650,0.0
1706,12710499,0.0
1707,200176228,0.0
1708,11407974,0.0
1709,8802921,0.0
1710,24949356,0.0011862798987942922
1711,243995245,0.0
1712,16167538,9.688152871345437e-05
1713,220779123,0.00044163785844674553
1714,285215557,1.2393333684906556e-05
1715,8016503,0.0005835462253322968
1716,145834772,0.0
1717,365179,0.0
1718,123785852,0.0
1719,279571687,0.0
1720,212554368,0.0013613043215376444
1721,154636931,0.0
1722,88568004,0.0
1723,4742,0.0
1724,133034635,0.0
1725,72462988,5.099591746761692e-05
1726,33837711,0.0
1727,131986064,0.005501910434339698
1728,97792658,0.0
1729,112726677,0.0005899762642281333
1730,59298455,0.00039338630252608975
1731,65884828,0.0
1732,319672989,0.0
1733,7074462,5.5556617373538774e-05
1734,42611364,1.437018063429689e-05
1735,4862630,0.0014599905442238502
1736,69063335,7.176007408140163e-06
1737,1307306,0.0
1738,10007211,0.00039215609620731236
1739,124826284,0.0
1740,296874669,0.0
1741,104575773,0.0
1742,14774962,0.0
1743,269824693,0.00022189264473551932
1744,417133239,5.749152344762867e-05
1745,147280624,2.9507577815079323e-05
1746,329339582,3.728797620098152e-05
1747,9958082,0.0009395730108575877
1748,5755587,0.0
1749,635591,0.0
1750,224252620,0.0028706661178714513
1751,296374993,0.0
1752,48870101,2.201762933828587e-05
1753,6845142,1.257628299035808e-05
1754,63181528,0.004093514652962777
1755,4952794,3.191403737044674e-05
1756,291548,0.0
1757,221216208,9.365183749423493e-05
1758,203704598,0.0003907586360102188
1759,378312827,0.000433397829691028
1760,7361253,0.0
1761,24982311,0.0
1762,200990162,0.0002557531522919565
1763,50705135,0.0005180961372733975
1764,3511024,0.0
1765,24892145,0.0
1766,20763381,3.365410832576736e-05
1767,7623414,0.0
1768,337425143,0.0
1769,3838713,0.0
1770,3314427,0.0
1771,11154173,0.0
1772,147739390,0.0
1773,248509189,0.0
1774,62083848,0.0
1775,374051593,0.0
1776,326893015,0.0
1777,8188687,0.00014544322554143653
1778,57578261,0.00033011037577352357
1779,227433951,0.0
1780,4821783,0.0
1781,117265177,0.0
1782,4567835,0.0
1783,42816285,0.0
1784,29897506,0.0
1785,218821411,1.4119195094615319e-06
1786,3552037,0.00011124932683421425
1787,267154214,0.00019707852140557843
1788,55489319,0.0003081419031253676
1789,234746664,2.5188909264639805e-05
1790,167768873,1.5359559909647007e-05
1791,244276701,0.0
1792,301863730,0.0
1793,258870,0.009438557497154658
1794,94286651,0.0
1795,447294,0.0
1796,219493183,0.0008946814245830204
1797,240549344,0.0
1798,197137220,1.6423684883349418e-06
1799,7631670,0.0
1800,222219746,4.341639007760491e-06
1801,11039566,0.0
1802,268096342,0.0
1803,13292375,3.282251367911854e-05
1804,189700239,0.0
1805,294335329,2.5765923382070016e-05
1806,100365115,0.0
1807,14177126,0.0
1808,339112807,0.0
1809,6673260,0.0
1810,58872685,2.9505563959158477e-06
1811,271225711,0.0
1812,352931304,0.0
1813,15340402,3.380963336132206e-05
1814,28529470,0.0
1815,493491065,0.0
1816,80667455,0.0
1817,416469885,0.0
1818,98923390,0.0009814021929906997
1819,2364287,0.0
1820,4166529,0.0
1821,7639938,0.0
1822,121196011,0.0008068279608459087
1823,10246294,0.0
1824,135082889,0.0
1825,8901518,0.0
1826,168883092,4.8344198320009954e-05
1827,418976661,0.0
1828,3011478,0.0007810729756747751
1829,38220695,0.012507923962861062
1830,234296132,0.0
1831,235326959,0.0
1832,393515936,0.0
1833,152763888,0.0007812951238476063
1834,374993826,0.0
1835,115856291,0.0
1836,17068970,0.0
1837,30264818,0.0
1838,255817885,0.00041070708374223993
1839,204862388,0.0
1840,267189,0.0
1841,209359798,0.0
1842,245584823,0.0
1843,357922976,0.0
1844,396525046,0.0
1845,27235271,0.0031949064000440616
1846,296973256,0.0
1847,211656183,0.0
1848,197350350,0.002164986454381046
1849,222313976,2.3592270611501646e-05
1850,185013207,0.00029692547817974484
1851,88036313,0.0
1852,291525594,0.0
1853,82654175,0.0
1854,238179298,0.0007517961203096191
1855,354382819,0.0
1856,316142565,2.1493296927694772e-05
1857,5354471,0.0002703522332144702
1858,52106216,0.0
1859,177361901,3.3300862070961636e-05
1860,117068782,0.00017960262024841798
1861,14291952,0.0001625439511840084
1862,265753586,0.0007812951238476063
1863,37934079,0.0
1864,374526976,0.0
1865,1307652,0.0
1866,42497034,7.5824352674348326e-06
1867,177542156,7.125013059438162e-05
1868,55139842,0.0
1869,303883096,0.0
1870,424965139,2.459950510859651e-05
1871,21528,0.0003907586360102188
1872,19665949,0.0
1873,54604830,0.0
1874,12686367,0.0
1875,3060770,0.005649456957308229
1876,1405988,0.0
1877,5592103,0.0
1878,23041067,0.0011003856955281886
1879,418599983,0.012451285107752922
1880,15627312,0.0
1881,19149873,0.0
1882,75166772,0.0
1883,117543990,2.1932184135187031e-07
1884,6804536,0.00012076146203442587
1885,248910906,4.39447613022475e-06
1886,74355771,0.0
1887,3503169,0.0
1888,2831427,0.0
1889,155276358,0.0
1890,17364040,0.0
1891,36459593,0.0
1892,175141973,0.0
1893,61584470,0.0
1894,4764761,0.003551138930501453
1895,118543451,0.000659336655001117
1896,236057693,0.0
1897,1365086,2.7072704836647544e-05
1898,42964065,1.3502044743319051e-06
1899,131613542,5.3947490495332695e-05
1900,24532070,0.0
1901,10703975,0.0003907586360102188
1902,190224572,0.0
1903,30848110,0.00015170538187077843
1904,519402613,0.0
1905,7009401,0.0
1906,219722874,0.0
1907,6395004,3.6193981093127716e-05
1908,10073214,0.0
1909,46650498,0.0012831197114946274
1910,12460907,0.0
1911,71824517,0.0
1912,172577927,1.4015665887179603e-05
1913,10752876,0.0
1914,185741065,2.3705387245355158e-05
1915,29848722,2.3364917640366483e-05
1916,133618600,3.0949642086377707e-06
1917,35787924,0.0005314930547007619
1918,134259566,0.0
1919,188372118,0.0
1920,151532696,0.0027272642928069103
1921,142013593,0.0
1922,166089882,0.0
1923,20681883,0.0
1924,201260570,5.401656641398449e-06
1925,190645104,3.0376056532980312e-05
1926,557716644,0.0
1927,453984483,0.0
1928,170841257,0.00041446042012028287
1929,22238378,6.317399801959371e-05
1930,2331819,0.0
1931,3232940,0.0017987957266513803
1932,1750190,0.0
1933,190297268,0.0
1934,343856310,0.0002124935151144495
1935,133797047,0.0
1936,145019765,0.0
1937,379630787,0.0
1938,178541765,0.00022418049282378806
1939,347944134,0.0
1940,453549602,0.0
1941,122705119,0.0
1942,18281679,0.0018001817233395116
1943,52450512,0.0
1944,96253139,0.00019503639872491124
1945,221762772,0.0
1946,5010654,0.0
1947,2954463,0.0
1948,105829243,0.0003907586360102188
1949,5051622,0.0001234162803251077
1950,149460199,0.0
1951,6730985,0.0
1952,175215853,0.0
1953,6567151,0.0
1954,205526256,0.0
1955,450237681,1.341606877421687e-05
1956,4912370,0.0
1957,156136696,0.0013163238091546097
1958,295040250,0.0
1959,119108479,0.0
1960,107640060,5.288917119156371e-05
1961,292599039,8.154212504578111e-06
1962,318076160,0.00039272234552974384
1963,24089857,0.0
1964,6059266,0.000426162556838987
1965,13653258,0.0
1966,121206028,0.0007810729756747751
1967,339037741,0.0006714816581709077
1968,292648208,0.0008029667055917326
1969,210031891,0.0016802436035261196
1970,106763544,6.81981532387492e-06
1971,173806874,0.0
1972,4560155,0.0
1973,246478112,0.0
1974,87741732,1.54108859750904e-05
1975,102012197,0.0
1976,1348902,0.0
1977,205026599,0.0003907586360102189
1978,55416107,0.0
1979,234886447,0.00018329291596095215
1980,169145648,0.0
1981,7918898,1.4876169391180442e-05
1982,227988787,0.0
1983,315938103,0.0006000354640579948
1984,242119997,0.0001477849420161991
1985,5846336,0.0
1986,282670402,2.9889081167625106e-06
1987,321174318,0.0
1988,116487492,0.0
1989,214766920,3.124709180707348e-05
1990,238474570,0.0
1991,130037070,7.343702323546694e-06
1992,340038991,0.0
1993,4560208,2.8518330246370686e-06
1994,23795025,6.996177938226426e-05
1995,234091862,0.0
1996,290002264,0.0
1997,10425689,1.1260379060335535e-06
1998,28489052,0.0
1999,371504479,0.0
2000,16364896,5.2421797218195665e-05
2001,202773858,0.0003609684122249307
2002,11744611,0.0
2003,84325737,0.004940060168303448
2004,19387754,0.0005042988394102701
2005,269473132,0.0
2006,424695149,0.0003907586360102187
2007,1949245,3.07971816701105e-05
2008,118166898,0.0
2009,203953527,0.0002910319726436361
2010,281597305,0.0
2011,315848063,0.0
2012,232789379,0.0
2013,1217925,0.0
2014,313457030,0.0
2015,289920393,0.0003906507868543621
2016,123663255,8.263775412271458e-05
2017,166227522,0.00024042287073290755
2018,9311632,0.0005790156875859396
2019,412259731,0.0
2020,256604690,0.0
2021,4126104,0.0
2022,460805531,0.0
2023,3665477,1.529421055175799e-05
2024,217585056,0.0
2025,8123809,0.0
2026,9123234,0.0
2027,344765339,1.1583235167292528e-05
2028,354309540,0.0
2029,295277989,0.0
2030,19805606,0.0
2031,5428651,1.256330898097114e-05
2032,61535662,0.0
2033,339867055,0.0
2034,1971635,0.0
2035,17921463,0.0
2036,351907906,0.0
2037,395400635,0.0
2038,212891069,0.0
2039,59602373,0.0004143776632255616
2040,488961478,9.095922314727194e-05
2041,291705761,0.0
2042,213185992,0.001300682150652682
2043,6149578,0.0
2044,14489035,0.0
2045,451175924,0.0
2046,167564750,1.5174396895358798e-06
2047,31126992,0.0
2048,155448786,3.971724968255414e-05
2049,27391445,0.0
2050,16192989,0.00209803119542985
2051,461829598,0.0
2052,156915173,2.8703194483673735e-06
2053,96450024,0.0
2054,31561193,3.5680212119084445e-06
2055,168654314,0.0
2056,285584656,0.0
2057,9614833,0.0
2058,386610676,0.0
2059,243709432,0.0
2060,103806459,0.0
2061,56653308,0.0005324377371214376
2062,6174205,1.1163153767790738e-05
2063,8146517,0.0
2064,12809729,0.0
2065,30119426,5.288000484832062e-06
2066,38262276,0.0
2067,6747653,0.0
2068,379713030,0.0
2069,186201319,0.001874334178155868
2070,397129227,0.0
2071,267823247,2.5777165687045858e-05
2072,25638418,0.0
2073,12490262,0.0
2074,29513241,0.0006143651921857398
2075,5305882,0.0
2076,286201372,0.0
2077,294119685,0.0
2078,36025888,0.0
2079,9213476,0.0
2080,23746094,0.0
2081,136787503,0.0
2082,234731057,0.0
2083,2733618,0.0005566633856085228
2084,131883955,9.809580364517021e-06
2085,8918583,0.0
2086,209196600,0.0
2087,497505204,0.0
2088,2651706,4.7353902480774355e-05
2089,2741173,4.1858929960053434e-05
2090,19674689,0.0
2091,442996293,0.0009145558729361898
2092,8656454,0.0
2093,54498897,0.0030660191520298593
2094,511071827,0.0
2095,13842006,2.7492451821975738e-05
2096,2045527,0.0
2097,38499932,0.000392255594761148
2098,42743389,0.0014680333011371422
2099,4085342,0.0
2100,350656096,6.701555838579573e-05
2101,19404385,0.0
2102,12105314,0.0
2103,123614819,0.0
2104,355689227,0.000665783794516025
2105,99238844,5.962310161147362e-06
2106,9213546,0.0062108369591098896
2107,44034322,0.0005673156398345315
2108,18380400,0.0
2109,36591221,0.0
2110,88544886,0.0
2111,424654457,0.0
2112,38188667,1.7327136817143666e-05
2113,66950783,0.0
2114,336926320,7.102639491551712e-07
2115,5584517,0.0
2116,4339336,0.003666016027748735
2117,53106313,0.0
2118,471643786,0.0001970824539968158
2119,376105239,0.0
2120,549295760,0.0
2121,253048467,0.0009120124522639042
